"Gemeentecode","Gemeentenaam","Inwonertal","02-27-2020","02-28-2020","02-29-2020","03-01-2020","03-02-2020","03-03-2020","03-04-2020","03-05-2020","03-06-2020","03-07-2020","03-08-2020","03-09-2020","03-10-2020","03-11-2020","03-12-2020","03-13-2020","03-14-2020","03-15-2020","03-16-2020","03-17-2020","03-18-2020","03-19-2020","03-20-2020","03-21-2020","03-22-2020","03-23-2020","03-24-2020","03-25-2020","03-26-2020","03-27-2020","03-28-2020"
388,"Enkhuizen",18507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,6,7,8,10,13,15,17,17
392,"Haarlem",161265,0,0,0,0,1,1,1,1,1,1,2,2,1,1,1,4,4,4,6,7,7,10,17,25,27,29,41,46,54,66,73
394,"Haarlemmermeer",154235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,5,8,12,16,18,23,23,30,40,45
396,"Heemskerk",39164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,5,5,5,5,7,9,10,16,19
397,"Heemstede",27286,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,5,5,5,5,7,11,11,13,16,17,21,24,27
398,"Heerhugowaard",56742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,5,8,10,15,16,19,20,23
399,"Heiloo",23464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,3,3,4,6,6,8,9,10,13,13
400,"Den Helder",55604,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,3,3,4,5,5,6,9,9
402,"Hilversum",90238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,5,7,7,7,7,16,18,24,24
405,"Hoorn",73004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,8,9,11,12,14,15,17,20
406,"Huizen",41273,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,2,3,3,3,3,3,3,7,8,13,13
415,"Landsmeer",11488,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,3,3,4,4,5,5,6,6,7,7,7
416,"Langedijk",27992,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,4,4,4,4,4,4,4,4,5,12,12,13,14,14
417,"Laren",11195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,8,8
420,"Medemblik",44809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,4,6,8,14
431,"Oostzaan",9757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,4,5,5,6,7,7,7
432,"Opmeer",11779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
437,"Ouder-Amstel",13916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,4,4,5,7,7,7,7,9
439,"Purmerend",80117,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,4,7,11,14,20,22,23,32,39,48,52
441,"Schagen",46553,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,4,4,5,6,6,7,7,7,10,11,12,13,13
448,"Texel",13547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3
450,"Uitgeest",13528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,4,4,4,7,7
451,"Uithoorn",29424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,4,5,7,11,16
453,"Velsen",68348,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,4,4,4,5,8,10,11,15,15,23,25,31
457,"Weesp",19334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,6,7,8,10
473,"Zandvoort",17011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,3,6,6,6,6,7
479,"Zaanstad",155885,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,4,3,9,11,19,20,29,31,46,50
482,"Alblasserdam",20069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,4,4,5,6,6,6
484,"Alphen aan den Rijn",110986,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,4,6,6,6,6,9,10,13,15,17,17,20,22,30,32,35
489,"Barendrecht",48673,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,3,3,4,5,9,10,13,15,16,19,21,28
498,"Drechterland",19597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,4,4,5
501,"Brielle",17182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,5,10
502,"Capelle aan den IJssel",66818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,7,7,13,23,26,31,41
503,"Delft",103163,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,5,9,11,12,16,17,21,25,27,29
505,"Dordrecht",118654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,4,4,8,11,12,13,17,23,26,28,32,36
512,"Gorinchem",36682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,4,8,9,13,14
513,"Gouda",73181,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,4,5,7,9,10,12,15,16,17,18,25,31,35
518,"'s-Gravenhage",537833,0,0,0,0,0,0,0,0,2,2,2,2,3,7,7,8,9,10,14,17,21,27,36,44,47,53,63,81,103,124,161
523,"Hardinxveld-Giessendam",18051,0,0,0,0,0,0,1,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7
530,"Hellevoetsluis",40049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,4,4,5,5,5,7,10,15
531,"Hendrik-Ido-Ambacht",30966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,5,5,5
532,"Stede Broec",21706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,5,5,8,9,13,17,18,18
534,"Hillegom",21966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,3,3,3,4
537,"Katwijk",65302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,5,6,6,6,7,10,15,19
542,"Krimpen aan den IJssel",29376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,3,6,7,7,12
546,"Leiden",124899,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,4,8,8,11,12,14,16,16,16,20,21,28,30,35
547,"Leiderdorp",27109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,4,4,5
553,"Lisse",22800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3
556,"Maassluis",32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,5,6,7,7,8,11,14
569,"Nieuwkoop",28628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,3,4,6,6,7,8
575,"Noordwijk",42859,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,3,2,3,6,6,6,7,8,10,15
579,"Oegstgeest",24426,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,4,4,4,4,4,5,6,7,7,7,8,9,9,12,13
589,"Oudewater",10201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,4,4,7,10,12,18,21
590,"Papendrecht",32290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,5,5,6,6,6,7
597,"Ridderkerk",46241,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,5,5,7,9,13,19,27
599,"Rotterdam",644618,0,0,0,0,2,1,3,5,9,11,14,14,15,15,15,20,24,25,30,41,58,81,104,120,139,149,163,186,204,249,308
603,"Rijswijk",53467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,5,7,8,10,11,14,16
606,"Schiedam",77999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,4,6,8,8,10,14,16,19,22
610,"Sliedrecht",25026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,3,4,5,7,6,6
613,"Albrandswaard",25271,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,4,4,5,8,12,14,18,18,19,21,23
614,"Westvoorne",14626,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,5,7,8,8,8,9,11
622,"Vlaardingen",72404,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,4,7,12,15,15,18,22,24,28,30
626,"Voorschoten",25479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,5,6,6,7
627,"Waddinxveen",28316,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,3,4,4,4,4,5,6,7,8
629,"Wassenaar",26211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,4,4,5,5,5,5,5,6,6,6
632,"Woerden",52197,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,3,4,4,5,6,7,14,19,22,25,25,34
637,"Zoetermeer",124944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,5,7,8,13,14,17,21
638,"Zoeterwoude",8450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2
642,"Zwijndrecht",44639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,5,6,6,6,6,6,8,9,11,13,13
654,"Borsele",22800,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,3,3,3,3,4,5,6,7,7
664,"Goes",37653,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,7,12,12
668,"West Maas en Waal",19076,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,4,4,6,7,8,11,13,13,15
677,"Hulst",27524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3
678,"Kapelle",12785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2
687,"Middelburg",48544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,5,6,6,7,8,9,10
703,"Reimerswaal",22678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,4,5,5,5,5,6,7,7,7,7
715,"Terneuzen",54589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,5,5,5,6,6,10,14,16,17
716,"Tholen",25780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,7,7,8,11,13,14,20,25
717,"Veere",21835,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,5,5,6,6,6,7,8,9
718,"Vlissingen",44371,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,4,4,5,6,6,6,8,8,8,8,8,10
736,"De Ronde Venen",44059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,4,6,8,9,13,17,17
737,"Tytsjerksteradiel",31780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,4
743,"Asten",16710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,5,5,5,6,6,6,8,10
744,"Baarle-Nassau",6847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2
748,"Bergen op Zoom",66811,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,4,4,5,5,6,8,9,10,12,12,12,13,15,17
753,"Best",29821,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,3,3,4,5,6,6,8,11,14,14,17,19,21,23,23
755,"Boekel",10588,0,0,0,0,0,0,0,0,0,0,1,1,2,7,8,11,12,12,14,14,19,20,25,32,37,40,42,42,42,51,53
756,"Boxmeer",29065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,5,6,7,7,9,9,10,13,17
757,"Boxtel",30747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,5,5,6,6,11,12,12,15,15,19,22,24
758,"Breda",183873,0,0,0,0,0,0,0,0,2,2,16,19,27,32,42,53,64,71,86,96,105,113,121,133,140,161,167,181,201,215,227
762,"Deurne",32362,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,3,3,4,5,8,8,10,13,19,22,22,25,30,35,42,46
765,"Pekela",12214,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2
766,"Dongen",26051,0,0,0,0,0,0,0,0,1,2,3,3,3,4,4,4,5,5,5,5,5,5,2,2,2,2,4,6,6,10,12
770,"Eersel",19110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,4,4,6,7,9,10,13,13,14,15,17
772,"Eindhoven",231642,0,0,0,0,0,1,1,3,4,4,6,7,8,8,8,12,13,21,21,22,23,24,28,35,46,55,68,80,93,113,128
777,"Etten-Leur",43774,0,0,0,0,0,0,0,0,0,0,1,1,3,5,5,6,7,8,10,12,13,14,15,18,20,24,24,31,37,40,50
779,"Geertruidenberg",21515,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,5,7,7,7,7,8,10,10,11,11,11,12
784,"Gilze en Rijen",26431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,5,7,7,12,13,16,18,19,22,25
785,"Goirle",23793,0,0,0,0,0,0,0,0,0,0,1,4,4,6,6,6,6,6,9,9,9,11,11,12,13,13,16,18,21,24,26
786,"Grave",12483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,10,11,11,11,14,16,19
788,"Haaren",14195,0,0,0,0,0,0,0,0,0,0,0,2,2,6,6,7,7,7,7,7,9,9,9,10,12,12,12,12,14,18,21
794,"Helmond",91524,0,0,0,0,1,4,4,4,4,4,5,7,11,12,14,16,17,17,17,19,20,22,26,32,38,49,55,63,66,75,91
796,"'s-Hertogenbosch",154205,0,0,0,0,0,0,0,0,0,2,2,3,4,5,8,11,14,14,20,24,30,35,38,45,55,60,67,75,87,108,117
797,"Heusden",44135,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,4,4,4,4,4,5,6,7,11,15,16,19,20,25,37,39
798,"Hilvarenbeek",15334,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,5,4,4,4,4,4,5,6,7,8,10,10,10,12
809,"Loon op Zand",23327,1,1,3,3,4,5,5,6,8,7,7,7,7,7,6,7,7,7,7,8,9,11,13,14,16,17,20,20,21,25,29
815,"Mill en Sint Hubert",10891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,5,5,5,7,9
820,"Nuenen Gerwen en Nederwetten",23186,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,4,8,10,11,13
823,"Oirschot",18623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,4,6,8,10,11
824,"Oisterwijk",26140,0,0,0,0,0,0,0,1,1,3,3,3,3,4,5,6,6,6,9,10,10,10,12,15,16,16,16,18,21,23,24
826,"Oosterhout",55616,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,4,5,6,8,9,9,12,13,16,22,23,26,29,31,36
828,"Oss",91451,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,3,4,5,11,14,20,26,35,44,59,65,73,81,100,128,141
840,"Rucphen",22572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,6,6,6,6,6,6,10,10
845,"Sint-Michielsgestel",28991,0,0,0,0,0,0,0,1,2,3,5,5,5,5,5,5,6,6,8,8,10,10,12,12,14,14,17,18,22,28,29
847,"Someren",19322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,5,5,6,7,7,10,15,19,22
848,"Son en Breugel",16904,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,4,4,4,5,7,8,10,10,13,15,19,20,22
851,"Steenbergen",25054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,4,4,5,8,8,9,11,11,14,14
852,"Waterland",17315,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,3,4,7,7,8,8,9,10,11,11,11,11
855,"Tilburg",217259,0,0,0,1,1,1,3,4,4,10,12,27,29,42,50,67,68,68,84,88,95,119,133,154,178,193,211,224,230,254,284
856,"Uden",41782,0,0,0,0,0,0,1,1,2,6,7,12,13,18,21,25,28,33,43,49,53,60,71,76,82,84,92,94,107,123,130
