GemeentecodeGM,Gemeentenaam,Grote gemeente,Inwonertal,Provincienaam,COVID 27-02,COVID 28-02,COVID 29-02,COVID 01-03,COVID 02-03,COVID 03-03,COVID 04-03,COVID 05-03,COVID 06-03,COVID 07-03,COVID 08-03,COVID 09-03,COVID 10-03,COVID 11-03,COVID 12-03,COVID 13-03,COVID 14-03,COVID 15-03,COVID 16-03,COVID 17-03,COVID 18-03,COVID 19-03,COVID 20-03,Aantal per 100.000 inwoners,Toename in 24 uur
GM0356,Nieuwegein,Nee,63036,Utrecht,,,,,,,,,,,,,,,,,,1,1,3,4,6,8,12.70,2
GM1961,Vijfheerenlanden,Nee,55712,Utrecht,,,,,,,,,,1,1,1,1,1,1,2,2,2,3,4,4,7,7,12.60,0
GM1931,Krimpenerwaard,Nee,56048,Zuid-Holland,,,,,,,,,,,1,1,1,3,3,3,3,4,4,4,4,5,7,12.50,2
GM0273,Putten,Nee,24198,Gelderland,,,,,,,,,,,,,,,,,,,2,2,2,2,3,12.40,1
GM0772,Eindhoven,Ja,231642,Noord-Brabant,,,,,,1,1,3,4,4,6,7,8,8,8,12,13,21,21,22,23,24,28,12.10,4
GM0232,Epe,Nee,33145,Gelderland,,,,,,,,,,,,,,,,,,,2,2,4,4,4,12.10,0
GM0014,Groningen,Ja,231299,Groningen,,,,,,,,,,,,,,,2,3,6,6,7,7,11,23,28,12.10,5
GM0748,Bergen op Zoom,Nee,66811,Noord-Brabant,,,,,,,,,,,1,1,1,1,1,1,1,4,4,5,5,6,8,12.00,2
GM0743,Asten,Nee,16710,Noord-Brabant,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,12.00,0
GM0484,Alphen aan den Rijn,Ja,110986,Zuid-Holland,,,,,1,1,1,1,1,1,1,1,1,2,3,4,6,6,6,6,9,10,13,11.70,3
GM1940,De Fryske Marren,Nee,51430,Friesland,,,,,,,,,,,,,,,1,2,2,3,3,3,5,5,6,11.70,1
GM0866,Waalre,Nee,17247,Noord-Brabant,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,11.60,0
GM0299,Zevenaar,Nee,43488,Gelderland,,,,,,,,,,,,,,,,,,,,0,2,3,5,11.50,2
GM0546,Leiden,Ja,124899,Zuid-Holland,,,,,,,,,,,,,1,1,1,4,4,4,8,8,11,12,14,11.20,2
GM0861,Veldhoven,Nee,45337,Noord-Brabant,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,2,5,11.00,3
GM0317,Eemnes,Nee,9113,Utrecht,,,,,,,,,,,,,,,,,,,,0,1,1,1,11.00,0
GM0928,Kerkrade,Nee,45642,Limburg,,,,,,,,,,,,,,,,,1,2,2,3,3,3,5,11.00,2
GM0627,Waddinxveen,Nee,28316,Zuid-Holland,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,3,3,10.60,0
GM0938,Meerssen,Nee,18923,Limburg,,,,,,,,,,,,,,,,,,,1,1,2,2,2,10.60,0
GM0392,Haarlem,Ja,161265,Noord-Holland,,,,,1,1,1,1,1,1,2,2,1,1,1,4,4,4,6,7,7,10,17,10.50,7
GM0243,Harderwijk,Nee,47581,Gelderland,,,,,,,,,,,,1,1,1,2,2,2,2,4,4,5,5,5,10.50,0
GM1674,Roosendaal,Nee,77032,Noord-Brabant,,,,,,,,,,,,,,1,1,2,2,5,6,6,6,7,8,10.40,1
GM0384,Diemen,Nee,29196,Noord-Holland,,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,10.30,1
GM0489,Barendrecht,Nee,48673,Zuid-Holland,,,,,,,,,,,,,,1,1,1,1,3,3,3,3,4,5,10.30,1
GM1842,Midden-Delfland,Nee,19391,Zuid-Holland,,,,,,,,,,,,,,,,,,,,0,0,1,2,10.30,1
GM1771,Geldrop-Mierlo,Nee,39595,Noord-Brabant,,,,,,,,,,,,,,,1,2,2,2,3,3,3,4,4,10.10,0
GM0530,Hellevoetsluis,Nee,40049,Zuid-Holland,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,4,10.00,3
GM0622,Vlaardingen,Nee,72404,Zuid-Holland,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,4,7,9.70,3
GM0632,Woerden,Nee,52197,Utrecht,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,3,4,4,5,9.60,1
GM0281,Tiel,Nee,41978,Gelderland,,,,,,,,,,,,1,1,1,2,2,2,3,4,4,4,4,4,9.50,0
GM0505,Dordrecht,Ja,118654,Zuid-Holland,,,,,,,,,,,,,,,1,1,1,1,1,4,4,8,11,9.30,3
GM1916,Leidschendam-Voorburg,Nee,75425,Zuid-Holland,,,,,,,,,,1,1,1,2,2,2,3,3,3,4,5,6,6,7,9.30,1
GM0166,Kampen,Nee,53779,Overijssel,,,,,,,,,,,,,,,,,,,,1,2,2,5,9.30,3
GM0361,Alkmaar,Ja,108558,Noord-Holland,,,,,,,,,,,,,1,1,1,1,1,1,2,2,5,9,10,9.20,1
GM0715,Terneuzen,Nee,54589,Zeeland,,,,,,,,,,,,,,,,,1,1,1,2,3,4,5,9.20,1
GM0717,Veere,Nee,21835,Zeeland,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,9.20,1
GM0534,Hillegom,Nee,21966,Zuid-Holland,,,,,,,,,,,,,,,,,,,,0,1,1,2,9.10,1
GM0503,Delft,Ja,103163,Zuid-Holland,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,5,9,8.70,4
GM0230,Elburg,Nee,23086,Gelderland,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,8.70,1
GM1735,Hof van Twente,Nee,34940,Overijssel,,,,,,,,,,,,,,,,,,1,1,1,3,3,3,8.60,0
GM0385,Edam-Volendam,Nee,36099,Noord-Holland,,,,,,,,,,,,,,,,,,,,0,0,3,3,8.30,0
GM1783,Westland,Ja,108603,Zuid-Holland,,,,,,,,,,,,,,,,,,1,1,3,6,7,9,8.30,2
GM1690,De Wolden,Nee,24110,Drenthe,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,8.30,1
GM0202,Arnhem,Ja,159265,Gelderland,,,,,,,,1,1,1,3,2,2,3,4,4,4,7,7,8,9,10,13,8.20,3
GM0765,Pekela,Nee,12214,Groningen,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,8.20,0
GM1709,Moerdijk,Nee,36961,Noord-Brabant,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,3,8.10,1
GM1525,Teylingen,Nee,37061,Zuid-Holland,,,,,,,,,,,,,,,,,,,1,2,2,2,3,8.10,1
GM0263,Maasdriel,Nee,24693,Gelderland,,,,,,,,,,,1,1,1,,,,,,,1,1,1,2,8.10,1
GM0610,Sliedrecht,Nee,25026,Zuid-Holland,,,,,,,,,,,,,,,,,,,,1,1,1,2,8.00,1
GM0988,Weert,Nee,49842,Limburg,,,,,,,,,,,,,,,,,,,,0,0,0,4,8.00,4
GM0200,Apeldoorn,Ja,162445,Gelderland,,,,,,,,,,,,,,1,2,2,3,3,7,7,10,11,13,8.00,2
GM0177,Raalte,Nee,37511,Overijssel,,,,,,,,,,,,,,,1,1,1,1,2,3,3,3,3,8.00,0
GM0664,Goes,Nee,37653,Zeeland,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,3,3,3,8.00,0
GM0226,Duiven,Nee,25332,Gelderland,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,7.90,0
GM0626,Voorschoten,Nee,25479,Zuid-Holland,,,,,,,,,,,,,,,,,,,,0,1,1,2,7.80,1
GM0228,Ede,Ja,115710,Gelderland,,,,,,,,,,,,,,,,,,1,2,2,5,5,9,7.80,4
GM0716,Tholen,Nee,25780,Zeeland,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,7.80,0
GM0766,Dongen,Nee,26051,Noord-Brabant,,,,,,,,,1,2,3,3,3,4,4,4,5,5,5,5,5,5,2,7.70,-3
GM0893,Bergen (L),Nee,13140,Limburg,,,,,,,,,,,,,,,,,,,,0,1,1,1,7.60,0
GM0603,Rijswijk,Nee,53467,Zuid-Holland,,,,,,,,,,,,,,,,,,,1,2,3,3,4,7.50,1
GM0547,Leiderdorp,Nee,27109,Zuid-Holland,,,,,,,,,,,,,,,,,,,1,1,2,2,2,7.40,0
GM0889,Beesel,Nee,13519,Limburg,,,,,,,,,,,,,,,,,,,,0,0,0,1,7.40,1
GM0453,Velsen,Nee,68348,Noord-Holland,,,,,,,,,,,,,,1,1,1,1,1,4,4,4,4,5,7.30,1
GM0406,Huizen,Nee,41273,Noord-Holland,,,,,,,,,,,1,1,1,2,1,1,1,1,1,1,2,3,3,7.30,0
GM0118,Hoogeveen,Nee,55662,Drenthe,,,,,,,,,,,,,,,1,1,2,2,2,2,3,3,4,7.20,1
GM0150,Deventer,Nee,99957,Overijssel,,,,,,,,,,,,,,,,,,1,2,4,5,5,7,7.00,2
GM0222,Doetinchem,Nee,57555,Gelderland,,,,,,,,,,,,,,,,,,,,0,0,3,4,6.90,1
GM0451,Uithoorn,Nee,29424,Noord-Holland,,,,,,,,,,,,,,,,,,,,0,1,2,2,6.80,0
GM0542,Krimpen aan den IJssel,Nee,29376,Zuid-Holland,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,6.80,0
GM0736,De Ronde Venen,Nee,44059,Utrecht,,,,,,,,,,,,,,,,,,,2,2,2,2,3,6.80,1
GM0518,s-Gravenhage,Ja,537833,Zuid-Holland,,,,,,,,,2,2,2,2,3,7,7,8,9,10,14,17,21,27,36,6.70,9
GM0293,Westervoort,Nee,14944,Gelderland,,,,,,,,,,,,,,,,,,,,0,0,0,1,6.70,1
GM0086,Opsterland,Nee,29723,Friesland,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,6.70,0
GM1655,Halderberge,Nee,30194,Noord-Brabant,,,,,,,,,,,,,,,,,,,2,2,2,2,2,6.60,0
GM0858,Valkenswaard,Nee,30910,Noord-Brabant,,,,,,,,,,,,,,,,,,,,0,1,1,2,6.50,1
GM1911,Hollands Kroon,Nee,47815,Noord-Holland,,,,,,,,,,,,,,,,,,,,0,1,3,3,6.30,0
GM0072,Harlingen,Nee,15758,Friesland,,,,,,,,,,,,,,,,,,,1,1,1,1,1,6.30,0
GM0590,Papendrecht,Nee,32290,Zuid-Holland,,,,,,,,,,,,,,,,,,,,0,0,1,2,6.20,1
GM0164,Hengelo (O),Nee,80683,Overijssel,,,,,,,,,,,,,,,1,1,1,1,3,3,4,4,5,6.20,1
GM0687,Middelburg,Nee,48544,Zeeland,,,,,,,,,,,,,,,,,,,1,1,2,3,3,6.20,0
GM0880,Wormerland,Nee,16329,Noord-Holland,,,,,,,,,,,,,,,,,,,,0,0,1,1,6.10,0
GM0556,Maassluis,Nee,32768,Zuid-Holland,,,,,,,,,,,,,,,,,1,1,1,1,2,2,2,6.10,0
GM0262,Lochem,Nee,33590,Gelderland,,,,,,,,,,,,,,,,,,,,0,1,1,2,6.00,1
GM0473,Zandvoort,Nee,17011,Noord-Holland,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,5.90,0
GM1676,Schouwen-Duiveland,Nee,33779,Zeeland,,,,,,,,,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,5.90,0
GM0501,Brielle,Nee,17182,Zuid-Holland,,,,,,,,,,,,,,,,,,,,0,0,1,1,5.80,0
GM0163,Hellendoorn,Nee,35808,Overijssel,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5.60,0
GM0402,Hilversum,Nee,90238,Noord-Holland,,,,,,,,,,,,,,,,,,,1,3,3,3,5,5.50,2
GM1724,Bergeijk,Nee,18491,Noord-Brabant,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,5.40,0
GM0823,Oirschot,Nee,18623,Noord-Brabant,,,,,,,,,,,,,,,,,,,1,1,1,1,1,5.40,0
GM0090,Smallingerland,Nee,55938,Friesland,,,,,,,,,,,,,,1,1,1,2,3,3,3,3,3,3,5.40,0
GM0398,Heerhugowaard,Nee,56742,Noord-Holland,,,,,,,,,,,,,,,,,,1,1,1,2,2,3,5.30,1
GM0394,Haarlemmermeer,Ja,154235,Noord-Holland,,,,,,,,,,,,,,,,,,1,2,4,4,5,8,5.20,3
GM0457,Weesp,Nee,19334,Noord-Holland,,,,,,,,,,,,,,,,,,,,0,0,0,1,5.20,1
GM0289,Wageningen,Nee,38774,Gelderland,,,,,,,,,,,,,,,,,,,,1,1,1,2,5.20,1
GM1742,Rijssen-Holten,Nee,38300,Overijssel,,,,,,,,,,,,,,,,,,,,0,0,0,2,5.20,2
GM0606,Schiedam,Nee,77999,Zuid-Holland,,,,,,,,,,,,,,,,,,1,1,1,1,2,4,5.10,2
GM1509,Oude IJsselstreek,Nee,39473,Gelderland,,,,,,,,,,,,,,,,,,,1,2,2,2,2,5.10,0
GM0153,Enschede,Ja,158986,Overijssel,,,,,,,,,,,,,,1,3,3,3,3,3,3,4,7,8,5.00,1
GM0213,Brummen,Nee,20698,Gelderland,,,,,,,,,,,,,,,,,,,,0,0,1,1,4.80,0
GM0575,Noordwijk,Nee,42859,Zuid-Holland,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,3,2,4.70,-1
GM0267,Nijkerk,Nee,42943,Gelderland,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,4.70,0
GM0537,Katwijk,Nee,65302,Zuid-Holland,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,3,4.60,1
GM0502,Capelle aan den IJssel,Nee,66818,Zuid-Holland,,,,,,,,,,,,,,,,,,,,1,1,2,3,4.50,1
GM1598,Koggenland,Nee,22738,Noord-Holland,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,4.40,0
GM0820,Nuenen Gerwen en Nederwetten,Nee,23186,Noord-Brabant,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.30,0
GM0597,Ridderkerk,Nee,46241,Zuid-Holland,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4.30,1
GM0171,Noordoostpolder,Nee,46849,Flevoland,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,4.30,0
GM1696,Wijdemeren,Nee,24013,Noord-Holland,,,,,,,,,,,,,,,,,,,,0,1,1,1,4.20,0
GM0301,Zutphen,Nee,47609,Gelderland,,,,,,,,,,,,,,,,,,,,1,1,1,2,4.20,1
GM0405,Hoorn,Nee,73004,Noord-Holland,,,,,,,,,,,,,,,,,,,1,1,1,2,3,4.10,1
GM0285,Voorst,Nee,24417,Gelderland,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,4.10,0
GM0141,Almelo,Nee,72849,Overijssel,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4.10,1
GM0158,Haaksbergen,Nee,24277,Overijssel,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,4.10,0
GM0080,Leeuwarden,Ja,123107,Friesland,,,,,,,,,,,,,,,1,1,1,1,2,3,4,5,5,4.10,0
GM0308,Baarn,Nee,24767,Utrecht,,,,,,,,,,,,,,,,,,,,0,0,2,1,4.00,-1
GM1884,Kaag en Braassem,Nee,26866,Zuid-Holland,,,,,,,,,,,,,,,,,,,,0,0,1,1,3.70,0
GM0197,Aalten,Nee,27011,Gelderland,,,,,,,,,,,,,,,,,,,,0,0,0,1,3.70,1
GM0114,Emmen,Ja,107113,Drenthe,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,2,3,4,3.70,1
GM0400,Den Helder,Nee,55604,Noord-Holland,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,2,3.60,0
GM0569,Nieuwkoop,Nee,28628,Zuid-Holland,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,3.50,0
GM1586,Oost Gelre,Nee,29704,Gelderland,,,,,,,,,,,,,,,,,,,,0,0,0,1,3.40,1
GM1952,Midden-Groningen,Nee,60899,Groningen,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,3.30,0
GM0637,Zoetermeer,Ja,124944,Zuid-Holland,,,,,,,,,,,,,,,,,,,1,1,1,1,4,3.20,3
GM1969,Westerkwartier,Nee,63031,Groningen,,,,,,,,,,,,,,,,,,1,1,1,1,3,2,3.20,-1
GM1699,Noordenveld,Nee,31290,Drenthe,,,,,,,,,,,,,,,,,,,1,1,1,1,1,3.20,0
GM0737,Tytsjerksteradiel,Nee,31780,Friesland,,,,,,,,,,,,,,,,,,,1,1,1,1,1,3.10,0
GM0345,Veenendaal,Nee,65589,Utrecht,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,2,3.00,0
GM0119,Meppel,Nee,33564,Drenthe,,,,,,,,,,,,,,,,,,,,0,0,0,1,3.00,1
GM1731,Midden-Drenthe,Nee,33178,Drenthe,,,,,,,,,,,,,,,,,,,,0,0,1,1,3.00,0
GM1901,Bodegraven-Reeuwijk,Nee,34462,Zuid-Holland,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2.90,0
GM1955,Montferland,Nee,36026,Gelderland,,,,,,,,,,,,,,,,,,,,0,1,1,1,2.80,0
GM0034,Almere,Ja,207904,Flevoland,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,3,3,4,5,5,2.40,0
GM1859,Berkelland,Nee,43904,Gelderland,,,,,,,,,,,,,,,,,,,,0,0,1,1,2.30,0
GM1708,Steenwijkerland,Nee,43940,Overijssel,,,,,,,,,,,,,,,,,,,,1,1,1,1,2.30,0
GM1900,Súdwest-Fryslân,Nee,89710,Friesland,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2.20,0
GM1970,Noardeast-Fryslân,Nee,45181,Friesland,,,,,,,,,,,,,,,,,,,,0,0,1,1,2.20,0
GM0074,Heerenveen,Nee,50257,Friesland,,,,,,,,,,,,,,,,,,,,0,0,0,1,2.00,1
GM0479,Zaanstad,Ja,155885,Noord-Holland,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,4,3,1.90,-1
GM0160,Hardenberg,Nee,60574,Overijssel,,,,,,,,,,,,,,,,,,,,0,0,0,1,1.70,1
GM0106,Assen,Nee,67963,Drenthe,,,,,,,,,,,,,,,,,,,,0,0,0,1,1.50,1
GM1667,Reusel-De Mierden,Nee,13060,Noord-Brabant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0873,Woensdrecht,Nee,21866,Noord-Brabant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0370,Beemster,Nee,9748,Noord-Holland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0498,Drechterland,Nee,19597,Noord-Holland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0417,Laren,Nee,11195,Noord-Holland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0420,Medemblik,Nee,44809,Noord-Holland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0432,Opmeer,Nee,11779,Noord-Holland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0512,Gorinchem,Nee,36682,Zuid-Holland,,,,,,,,,,,,,,,,,,,,0,0,1,0,0.00,-1
GM0531,Hendrik-Ido-Ambacht,Nee,30966,Zuid-Holland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0553,Lisse,Nee,22800,Zuid-Holland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0638,Zoeterwoude,Nee,8450,Zuid-Holland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1892,Zuidplas,Nee,42762,Zuid-Holland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0340,Rhenen,Nee,20004,Utrecht,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00,0
GM0313,Bunschoten,Nee,21576,Utrecht,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0335,Montfoort,Nee,13996,Utrecht,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0339,Renswoude,Nee,5259,Utrecht,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0981,Vaals,Nee,10092,Limburg,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0244,Hattem,Nee,12173,Gelderland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0279,Scherpenzeel,Nee,9873,Gelderland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0294,Winterswijk,Nee,28903,Gelderland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0003,Appingedam,Nee,11721,Groningen,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0010,Delfzijl,Nee,24716,Groningen,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1966,Het Hogeland,Nee,47888,Groningen,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0024,Loppersum,Nee,9614,Groningen,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1895,Oldambt,Nee,38129,Groningen,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0037,Stadskanaal,Nee,31789,Groningen,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0047,Veendam,Nee,27491,Groningen,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1950,Westerwolde,Nee,25199,Groningen,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0168,Losser,Nee,22622,Overijssel,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1773,Olst-Wijhe,Nee,18071,Overijssel,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1700,Twenterand,Nee,33792,Overijssel,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0189,Wierden,Nee,24351,Overijssel,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0059,Achtkarspelen,Nee,27852,Friesland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0060,Ameland,Nee,3673,Friesland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1891,Dantumadiel,Nee,18923,Friesland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0085,Ooststellingwerf,Nee,25497,Friesland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0088,Schiermonnikoog,Nee,936,Friesland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0093,Terschelling,Nee,4890,Friesland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0096,Vlieland,Nee,1138,Friesland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1949,Waadhoeke,Nee,46039,Friesland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0098,Weststellingwerf,Nee,25840,Friesland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1680,Aa en Hunze,Nee,25386,Drenthe,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1681,Borger-Odoorn,Nee,25372,Drenthe,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1701,Westerveld,Nee,19348,Drenthe,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM0677,Hulst,Nee,27524,Zeeland,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00,0
GM1695,Noord-Beveland,Nee,7308,Zeeland,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,0,0.00,-1
GM-1,Onbekend,Nee,0,,,,,,,,,,,,,,,,,22,29,29,65,68,81,86,111,,
